   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global DIGITAL_IO_0
  20              	 .section .rodata.DIGITAL_IO_0,"a",%progbits
  21              	 .align 2
  24              	DIGITAL_IO_0:
  25 0000 00840248 	 .word 1208124416
  26 0004 80       	 .byte -128
  27 0005 000000   	 .space 3
  28 0008 00000100 	 .word 65536
  29 000c 00000000 	 .space 4
  30 0010 00       	 .byte 0
  31 0011 00       	 .byte 0
  32 0012 0000     	 .space 2
  33              	 .global button
  34              	 .section .rodata.button,"a",%progbits
  35              	 .align 2
  38              	button:
  39 0000 00830248 	 .word 1208124160
  40 0004 10       	 .byte 16
  41 0005 00000000 	 .space 11
  41      00000000 
  41      000000
  42 0010 04       	 .byte 4
  43 0011 00       	 .byte 0
  44 0012 0000     	 .space 2
  45              	 .text
  46              	.Letext0:
  47              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  48              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  49              	 .file 3 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc4800-CE/Libraries/XMCLib/inc/xmc_gpio.h"
  50              	 .file 4 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc4800-CE/Libraries/XMCLib/inc/xmc4_gpio.h"
  51              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  52              	 .file 6 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc4800-CE/Libraries/CMSIS/Include/cmsis_gcc.h"
  53              	 .file 7 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc4800-CE/Libraries/CMSIS/Include/core_cm4.h"
  54              	 .file 8 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.DIGITAL_IO_0:00000000 DIGITAL_IO_0
    {standard input}:21     .rodata.DIGITAL_IO_0:00000000 $d
    {standard input}:38     .rodata.button:00000000 button
    {standard input}:35     .rodata.button:00000000 $d

NO UNDEFINED SYMBOLS
