   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "bus_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global BUS_IO_0_pin_list
  20              	 .section .rodata.BUS_IO_0_pin_list,"a",%progbits
  21              	 .align 2
  24              	BUS_IO_0_pin_list:
  25 0000 00850248 	 .word 1208124672
  26 0004 00       	 .byte 0
  27 0005 000000   	 .space 3
  28 0008 00850248 	 .word 1208124672
  29 000c 01       	 .byte 1
  30 000d 000000   	 .space 3
  31 0010 00850248 	 .word 1208124672
  32 0014 02       	 .byte 2
  33 0015 000000   	 .space 3
  34 0018 00850248 	 .word 1208124672
  35 001c 07       	 .byte 7
  36 001d 000000   	 .space 3
  37              	 .global BUS_IO_0
  38              	 .section .data.BUS_IO_0,"aw",%progbits
  39              	 .align 2
  42              	BUS_IO_0:
  43 0000 00000000 	 .word BUS_IO_0_pin_list
  44 0004 00       	 .byte 0
  45 0005 00000000 	 .space 11
  45      00000000 
  45      000000
  46 0010 04       	 .byte 4
  47 0011 000000   	 .space 3
  48              	 .text
  49              	.Letext0:
  50              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  51              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  52              	 .file 3 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc4800-CE/Libraries/XMCLib/inc/xmc_gpio.h"
  53              	 .file 4 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc4800-CE/Libraries/XMCLib/inc/xmc4_gpio.h"
  54              	 .file 5 "../Dave/Generated/BUS_IO/bus_io.h"
  55              	 .file 6 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc4800-CE/Libraries/CMSIS/Include/cmsis_gcc.h"
  56              	 .file 7 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc4800-CE/Libraries/CMSIS/Include/core_cm4.h"
  57              	 .file 8 "../Dave/Generated/BUS_IO/bus_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 bus_io_conf.c
    {standard input}:24     .rodata.BUS_IO_0_pin_list:00000000 BUS_IO_0_pin_list
    {standard input}:21     .rodata.BUS_IO_0_pin_list:00000000 $d
    {standard input}:42     .data.BUS_IO_0:00000000 BUS_IO_0
    {standard input}:39     .data.BUS_IO_0:00000000 $d

NO UNDEFINED SYMBOLS
